pod,timestamp,value
eric-bss-cil-database-cd-cil1-rack1-0,1669203495.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203495.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203495.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203495.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669203502.286,0.02510916
eric-bss-cil-database-cd-cil1-rack2-0,1669203502.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203502.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203502.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669203509.286,0.02510916
eric-bss-cil-database-cd-cil1-rack2-0,1669203509.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203509.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203509.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669203516.286,0.0209243
eric-bss-cil-database-cd-cil1-rack2-0,1669203516.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203516.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669203516.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669203523.286,0.0209243
eric-bss-cil-database-cd-cil1-rack2-0,1669203523.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203523.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669203523.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669203530.286,0.02510916
eric-bss-cil-database-cd-cil1-rack2-0,1669203530.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203530.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669203530.286,0.001629722
eric-bss-cil-database-cd-cil1-rack1-0,1669203537.286,0.02510916
eric-bss-cil-database-cd-cil1-rack2-0,1669203537.286,0.001131752
eric-bss-cil-database-cd-cil1-rack3-0,1669203537.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669203537.286,0.001629722
eric-bss-cil-database-cd-cil1-rack1-0,1669203544.286,0.02510916
eric-bss-cil-database-cd-cil1-rack2-0,1669203544.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203544.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669203544.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203551.286,0.02510916
eric-bss-cil-database-cd-cil1-rack2-0,1669203551.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203551.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669203551.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203558.286,0.030130992
eric-bss-cil-database-cd-cil1-rack2-0,1669203558.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203558.286,0.004055269
eric-bss-cil-database-cd-cil1-rack4-0,1669203558.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203565.286,0.030130992
eric-bss-cil-database-cd-cil1-rack2-0,1669203565.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203565.286,0.004055269
eric-bss-cil-database-cd-cil1-rack4-0,1669203565.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203572.286,0.030130992
eric-bss-cil-database-cd-cil1-rack2-0,1669203572.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203572.286,0.004055269
eric-bss-cil-database-cd-cil1-rack4-0,1669203572.286,0.010090808
eric-bss-cil-database-cd-cil1-rack1-0,1669203579.286,0.030130992
eric-bss-cil-database-cd-cil1-rack2-0,1669203579.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203579.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203579.286,0.010090808
eric-bss-cil-database-cd-cil1-rack1-0,1669203586.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203586.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203586.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203586.286,0.010090808
eric-bss-cil-database-cd-cil1-rack1-0,1669203593.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203593.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203593.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203593.286,0.010090808
eric-bss-cil-database-cd-cil1-rack1-0,1669203600.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203600.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203600.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203600.286,0.004866323
eric-bss-cil-database-cd-cil1-rack1-0,1669203607.286,0.030130992
eric-bss-cil-database-cd-cil1-rack2-0,1669203607.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203607.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203607.286,0.004866323
eric-bss-cil-database-cd-cil1-rack1-0,1669203614.286,0.030130992
eric-bss-cil-database-cd-cil1-rack2-0,1669203614.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203614.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203614.286,0.004866323
eric-bss-cil-database-cd-cil1-rack1-0,1669203621.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203621.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203621.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203621.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203628.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203628.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669203628.286,0.005839588
eric-bss-cil-database-cd-cil1-rack4-0,1669203628.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203635.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203635.286,0.000943127
eric-bss-cil-database-cd-cil1-rack3-0,1669203635.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203635.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203642.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203642.286,0.000943127
eric-bss-cil-database-cd-cil1-rack3-0,1669203642.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203642.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203649.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203649.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203649.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203649.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203656.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203656.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203656.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203656.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203663.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203663.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203663.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203663.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203670.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203670.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203670.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203670.286,0.014530764
eric-bss-cil-database-cd-cil1-rack1-0,1669203677.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203677.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203677.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203677.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203684.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203684.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203684.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203684.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203691.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203691.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203691.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203691.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203698.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203698.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203698.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203698.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203705.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203705.286,0.001629722
eric-bss-cil-database-cd-cil1-rack3-0,1669203705.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203705.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203712.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203712.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203712.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203712.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203719.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203719.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203719.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203719.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203726.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203726.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203726.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203726.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203733.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203733.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203733.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203733.286,0.01210897
eric-bss-cil-database-cd-cil1-rack1-0,1669203740.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203740.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203740.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203740.286,0.001629722
eric-bss-cil-database-cd-cil1-rack1-0,1669203747.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203747.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203747.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203747.286,0.001629722
eric-bss-cil-database-cd-cil1-rack1-0,1669203754.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203754.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203754.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203754.286,0.001629722
eric-bss-cil-database-cd-cil1-rack1-0,1669203761.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203761.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203761.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203761.286,0.001629722
eric-bss-cil-database-cd-cil1-rack1-0,1669203768.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203768.286,0.001358102
eric-bss-cil-database-cd-cil1-rack3-0,1669203768.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203768.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203775.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203775.286,0.002346799
eric-bss-cil-database-cd-cil1-rack3-0,1669203775.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203775.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203782.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203782.286,0.002346799
eric-bss-cil-database-cd-cil1-rack3-0,1669203782.286,0.10796479
eric-bss-cil-database-cd-cil1-rack4-0,1669203782.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203789.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203789.286,0.01210897
eric-bss-cil-database-cd-cil1-rack3-0,1669203789.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203789.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203796.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203796.286,0.01210897
eric-bss-cil-database-cd-cil1-rack3-0,1669203796.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203796.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203803.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203803.286,0.01210897
eric-bss-cil-database-cd-cil1-rack3-0,1669203803.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203803.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203810.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203810.286,0.01210897
eric-bss-cil-database-cd-cil1-rack3-0,1669203810.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203810.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203817.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203817.286,0.002346799
eric-bss-cil-database-cd-cil1-rack3-0,1669203817.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203817.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203824.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203824.286,0.002346799
eric-bss-cil-database-cd-cil1-rack3-0,1669203824.286,0.002346799
eric-bss-cil-database-cd-cil1-rack4-0,1669203824.286,0.002346799
eric-bss-cil-database-cd-cil1-rack1-0,1669203831.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203831.286,0.001955666
eric-bss-cil-database-cd-cil1-rack3-0,1669203831.286,0.002816159
eric-bss-cil-database-cd-cil1-rack4-0,1669203831.286,0.004055269
eric-bss-cil-database-cd-cil1-rack1-0,1669203838.286,0.03615719
eric-bss-cil-database-cd-cil1-rack2-0,1669203838.286,0.001955666
eric-bss-cil-database-cd-cil1-rack3-0,1669203838.286,0.002816159
eric-bss-cil-database-cd-cil1-rack4-0,1669203838.286,0.004055269
eric-bss-cil-database-cd-cil1-rack1-0,1669203845.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203845.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203845.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203845.286,0.004055269
eric-bss-cil-database-cd-cil1-rack1-0,1669203852.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203852.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203852.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203852.286,0.004055269
eric-bss-cil-database-cd-cil1-rack1-0,1669203859.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203859.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203859.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203859.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203866.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203866.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203866.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203866.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203873.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203873.286,0.002816159
eric-bss-cil-database-cd-cil1-rack3-0,1669203873.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203873.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203880.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203880.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203880.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203880.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203887.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203887.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203887.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203887.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203894.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203894.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669203894.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203894.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203901.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203901.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669203901.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203901.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203908.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203908.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203908.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203908.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203915.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203915.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203915.286,0.003379391
eric-bss-cil-database-cd-cil1-rack4-0,1669203915.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203922.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203922.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203922.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203922.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203929.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203929.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203929.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203929.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203936.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203936.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203936.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203936.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203943.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203943.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203943.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203943.286,0.005839588
eric-bss-cil-database-cd-cil1-rack1-0,1669203950.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203950.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203950.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203950.286,0.0209243
eric-bss-cil-database-cd-cil1-rack1-0,1669203957.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203957.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203957.286,0.000785939
eric-bss-cil-database-cd-cil1-rack4-0,1669203957.286,0.0209243
eric-bss-cil-database-cd-cil1-rack1-0,1669203964.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203964.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203964.286,0.000654949
eric-bss-cil-database-cd-cil1-rack4-0,1669203964.286,0.0209243
eric-bss-cil-database-cd-cil1-rack1-0,1669203971.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203971.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203971.286,0.000654949
eric-bss-cil-database-cd-cil1-rack4-0,1669203971.286,0.0209243
eric-bss-cil-database-cd-cil1-rack1-0,1669203978.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203978.286,0.004866323
eric-bss-cil-database-cd-cil1-rack3-0,1669203978.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203978.286,0.0209243
eric-bss-cil-database-cd-cil1-rack1-0,1669203985.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203985.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669203985.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203985.286,0.0209243
eric-bss-cil-database-cd-cil1-rack1-0,1669203992.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203992.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669203992.286,0.001629722
eric-bss-cil-database-cd-cil1-rack4-0,1669203992.286,0.007007506
eric-bss-cil-database-cd-cil1-rack1-0,1669203999.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669203999.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669203999.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669203999.286,0.007007506
eric-bss-cil-database-cd-cil1-rack1-0,1669204006.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204006.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204006.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204006.286,0.007007506
eric-bss-cil-database-cd-cil1-rack1-0,1669204013.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204013.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204013.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204013.286,0.007007506
eric-bss-cil-database-cd-cil1-rack1-0,1669204020.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204020.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204020.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204020.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669204027.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204027.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204027.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204027.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669204034.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204034.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204034.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204034.286,0.000943127
eric-bss-cil-database-cd-cil1-rack1-0,1669204041.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204041.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204041.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204041.286,0.001131752
eric-bss-cil-database-cd-cil1-rack1-0,1669204048.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204048.286,0.008409007
eric-bss-cil-database-cd-cil1-rack3-0,1669204048.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204048.286,0.001131752
eric-bss-cil-database-cd-cil1-rack1-0,1669204055.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204055.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669204055.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669204055.286,0.008409007
eric-bss-cil-database-cd-cil1-rack1-0,1669204062.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204062.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669204062.286,0.001358102
eric-bss-cil-database-cd-cil1-rack4-0,1669204062.286,0.008409007
eric-bss-cil-database-cd-cil1-rack1-0,1669204069.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204069.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669204069.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204069.286,0.008409007
eric-bss-cil-database-cd-cil1-rack1-0,1669204076.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204076.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669204076.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204076.286,0.008409007
eric-bss-cil-database-cd-cil1-rack1-0,1669204083.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204083.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669204083.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204083.286,0.008409007
eric-bss-cil-database-cd-cil1-rack1-0,1669204090.286,0.043388627
eric-bss-cil-database-cd-cil1-rack2-0,1669204090.286,0.003379391
eric-bss-cil-database-cd-cil1-rack3-0,1669204090.286,0.001955666
eric-bss-cil-database-cd-cil1-rack4-0,1669204090.286,0.008409007
