operation,client,data,timestamp,value
get,blob,cilrate/blob,1669203495.286,NaN
put,blob,cilrate/blob,1669203495.286,NaN
putBatch,blob,cilrate/blob,1669203495.286,NaN
get,blob,cilrate/blob,1669203502.286,NaN
put,blob,cilrate/blob,1669203502.286,NaN
putBatch,blob,cilrate/blob,1669203502.286,NaN
get,blob,cilrate/blob,1669203509.286,NaN
put,blob,cilrate/blob,1669203509.286,NaN
putBatch,blob,cilrate/blob,1669203509.286,NaN
get,blob,cilrate/blob,1669203516.286,NaN
put,blob,cilrate/blob,1669203516.286,NaN
putBatch,blob,cilrate/blob,1669203516.286,NaN
get,blob,cilrate/blob,1669203523.286,0.002828023123744706
put,blob,cilrate/blob,1669203523.286,NaN
putBatch,blob,cilrate/blob,1669203523.286,0.0024086272001874304
get,blob,cilrate/blob,1669203530.286,0.00296378700263119
put,blob,cilrate/blob,1669203530.286,NaN
putBatch,blob,cilrate/blob,1669203530.286,0.002525427374979281
get,blob,cilrate/blob,1669203537.286,0.00601796821008235
put,blob,cilrate/blob,1669203537.286,NaN
putBatch,blob,cilrate/blob,1669203537.286,0.005177197647679275
get,blob,cilrate/blob,1669203544.286,0.006284022939514834
put,blob,cilrate/blob,1669203544.286,NaN
putBatch,blob,cilrate/blob,1669203544.286,0.00539046923784247
get,blob,cilrate/blob,1669203551.286,0.008061934701134569
put,blob,cilrate/blob,1669203551.286,NaN
putBatch,blob,cilrate/blob,1669203551.286,0.006934797517229607
get,blob,cilrate/blob,1669203558.286,0.009185100109051722
put,blob,cilrate/blob,1669203558.286,NaN
putBatch,blob,cilrate/blob,1669203558.286,0.007984840338102409
get,blob,cilrate/blob,1669203565.286,0.010771460335023266
put,blob,cilrate/blob,1669203565.286,NaN
putBatch,blob,cilrate/blob,1669203565.286,0.00934971818617704
get,blob,cilrate/blob,1669203572.286,0.010771460335023266
put,blob,cilrate/blob,1669203572.286,NaN
putBatch,blob,cilrate/blob,1669203572.286,0.00934971818617704
get,blob,cilrate/blob,1669203579.286,0.005065270081681546
put,blob,cilrate/blob,1669203579.286,NaN
putBatch,blob,cilrate/blob,1669203579.286,0.0040351134200631664
get,blob,cilrate/blob,1669203586.286,0.005065270081681546
put,blob,cilrate/blob,1669203586.286,NaN
putBatch,blob,cilrate/blob,1669203586.286,0.0040351134200631664
get,blob,cilrate/blob,1669203593.286,0.002149410236085896
put,blob,cilrate/blob,1669203593.286,NaN
putBatch,blob,cilrate/blob,1669203593.286,0.0017572030099482511
get,blob,cilrate/blob,1669203600.286,0.002149410236085896
put,blob,cilrate/blob,1669203600.286,NaN
putBatch,blob,cilrate/blob,1669203600.286,0.0017572030099482511
get,blob,cilrate/blob,1669203607.286,0.001897827483802239
put,blob,cilrate/blob,1669203607.286,NaN
putBatch,blob,cilrate/blob,1669203607.286,0.0016674875434543636
get,blob,cilrate/blob,1669203614.286,0.001897827483802239
put,blob,cilrate/blob,1669203614.286,NaN
putBatch,blob,cilrate/blob,1669203614.286,0.0016674875434543636
get,blob,cilrate/blob,1669203621.286,0.001897827483802239
put,blob,cilrate/blob,1669203621.286,NaN
putBatch,blob,cilrate/blob,1669203621.286,0.0016674875434543636
get,blob,cilrate/blob,1669203628.286,0.003222002282942899
put,blob,cilrate/blob,1669203628.286,NaN
putBatch,blob,cilrate/blob,1669203628.286,0.0027599649812661787
get,blob,cilrate/blob,1669203635.286,0.003222002282942899
put,blob,cilrate/blob,1669203635.286,NaN
putBatch,blob,cilrate/blob,1669203635.286,0.0027599649812661787
get,blob,cilrate/blob,1669203642.286,0.007219268539403743
put,blob,cilrate/blob,1669203642.286,NaN
putBatch,blob,cilrate/blob,1669203642.286,0.006110247891792887
get,blob,cilrate/blob,1669203649.286,0.007219268539403743
put,blob,cilrate/blob,1669203649.286,NaN
putBatch,blob,cilrate/blob,1669203649.286,0.006110247891792887
get,blob,cilrate/blob,1669203656.286,0.017952516425298402
put,blob,cilrate/blob,1669203656.286,NaN
putBatch,blob,cilrate/blob,1669203656.286,0.01659984010799182
get,blob,cilrate/blob,1669203663.286,0.017952516425298402
put,blob,cilrate/blob,1669203663.286,NaN
putBatch,blob,cilrate/blob,1669203663.286,0.01659984010799182
get,blob,cilrate/blob,1669203670.286,0.01289863600118113
put,blob,cilrate/blob,1669203670.286,NaN
putBatch,blob,cilrate/blob,1669203670.286,0.01112464427450237
get,blob,cilrate/blob,1669203677.286,0.01289863600118113
put,blob,cilrate/blob,1669203677.286,NaN
putBatch,blob,cilrate/blob,1669203677.286,0.01112464427450237
get,blob,cilrate/blob,1669203684.286,0.006571907642342625
put,blob,cilrate/blob,1669203684.286,NaN
putBatch,blob,cilrate/blob,1669203684.286,0.005465325471566857
get,blob,cilrate/blob,1669203691.286,0.006571907642342625
put,blob,cilrate/blob,1669203691.286,NaN
putBatch,blob,cilrate/blob,1669203691.286,0.005465325471566857
get,blob,cilrate/blob,1669203698.286,0.002516709682256404
put,blob,cilrate/blob,1669203698.286,NaN
putBatch,blob,cilrate/blob,1669203698.286,0.0020485477891701897
get,blob,cilrate/blob,1669203705.286,0.002516709682256404
put,blob,cilrate/blob,1669203705.286,NaN
putBatch,blob,cilrate/blob,1669203705.286,0.0020485477891701897
get,blob,cilrate/blob,1669203712.286,0.0018906884613345116
put,blob,cilrate/blob,1669203712.286,NaN
putBatch,blob,cilrate/blob,1669203712.286,0.0016762617565789473
get,blob,cilrate/blob,1669203719.286,0.0018906884613345116
put,blob,cilrate/blob,1669203719.286,NaN
putBatch,blob,cilrate/blob,1669203719.286,0.0016762617565789473
get,blob,cilrate/blob,1669203726.286,0.0018906884613345116
put,blob,cilrate/blob,1669203726.286,NaN
putBatch,blob,cilrate/blob,1669203726.286,0.0016762617565789473
get,blob,cilrate/blob,1669203733.286,0.003078793759001895
put,blob,cilrate/blob,1669203733.286,NaN
putBatch,blob,cilrate/blob,1669203733.286,0.0026097784855529287
get,blob,cilrate/blob,1669203740.286,0.003078793759001895
put,blob,cilrate/blob,1669203740.286,NaN
putBatch,blob,cilrate/blob,1669203740.286,0.0026097784855529287
get,blob,cilrate/blob,1669203747.286,0.008391792099494741
put,blob,cilrate/blob,1669203747.286,NaN
putBatch,blob,cilrate/blob,1669203747.286,0.007202771997558347
get,blob,cilrate/blob,1669203754.286,0.008391792099494741
put,blob,cilrate/blob,1669203754.286,NaN
putBatch,blob,cilrate/blob,1669203754.286,0.007202771997558347
get,blob,cilrate/blob,1669203761.286,0.014487292163808355
put,blob,cilrate/blob,1669203761.286,NaN
putBatch,blob,cilrate/blob,1669203761.286,0.012615179048259493
get,blob,cilrate/blob,1669203768.286,0.014487292163808355
put,blob,cilrate/blob,1669203768.286,NaN
putBatch,blob,cilrate/blob,1669203768.286,0.012615179048259493
get,blob,cilrate/blob,1669203775.286,0.011004642372298484
put,blob,cilrate/blob,1669203775.286,NaN
putBatch,blob,cilrate/blob,1669203775.286,0.009406121323961954
get,blob,cilrate/blob,1669203782.286,0.011004642372298484
put,blob,cilrate/blob,1669203782.286,NaN
putBatch,blob,cilrate/blob,1669203782.286,0.009406121323961954
get,blob,cilrate/blob,1669203789.286,0.005107900149911748
put,blob,cilrate/blob,1669203789.286,NaN
putBatch,blob,cilrate/blob,1669203789.286,0.004124190938973417
get,blob,cilrate/blob,1669203796.286,0.005107900149911748
put,blob,cilrate/blob,1669203796.286,NaN
putBatch,blob,cilrate/blob,1669203796.286,0.004124190938973417
get,blob,cilrate/blob,1669203803.286,0.0020816766702408014
put,blob,cilrate/blob,1669203803.286,NaN
putBatch,blob,cilrate/blob,1669203803.286,0.0017500934493314677
get,blob,cilrate/blob,1669203810.286,0.0020816766702408014
put,blob,cilrate/blob,1669203810.286,NaN
putBatch,blob,cilrate/blob,1669203810.286,0.0017500934493314677
get,blob,cilrate/blob,1669203817.286,0.0017263296750779952
put,blob,cilrate/blob,1669203817.286,NaN
putBatch,blob,cilrate/blob,1669203817.286,0.0015993503344882672
get,blob,cilrate/blob,1669203824.286,0.0017263296750779952
put,blob,cilrate/blob,1669203824.286,NaN
putBatch,blob,cilrate/blob,1669203824.286,0.0015993503344882672
get,blob,cilrate/blob,1669203831.286,0.0017263296750779952
put,blob,cilrate/blob,1669203831.286,NaN
putBatch,blob,cilrate/blob,1669203831.286,0.0015993503344882672
get,blob,cilrate/blob,1669203838.286,0.0024465523216186382
put,blob,cilrate/blob,1669203838.286,NaN
putBatch,blob,cilrate/blob,1669203838.286,0.0019988896586773104
get,blob,cilrate/blob,1669203845.286,0.0024465523216186382
put,blob,cilrate/blob,1669203845.286,NaN
putBatch,blob,cilrate/blob,1669203845.286,0.0019988896586773104
get,blob,cilrate/blob,1669203852.286,0.006397279045141899
put,blob,cilrate/blob,1669203852.286,NaN
putBatch,blob,cilrate/blob,1669203852.286,0.005329696743226538
get,blob,cilrate/blob,1669203859.286,0.006397279045141899
put,blob,cilrate/blob,1669203859.286,NaN
putBatch,blob,cilrate/blob,1669203859.286,0.005329696743226538
get,blob,cilrate/blob,1669203866.286,0.012054160971340752
put,blob,cilrate/blob,1669203866.286,NaN
putBatch,blob,cilrate/blob,1669203866.286,0.010474125997863726
get,blob,cilrate/blob,1669203873.286,0.012054160971340752
put,blob,cilrate/blob,1669203873.286,NaN
putBatch,blob,cilrate/blob,1669203873.286,0.010474125997863726
get,blob,cilrate/blob,1669203880.286,0.010968937943818799
put,blob,cilrate/blob,1669203880.286,NaN
putBatch,blob,cilrate/blob,1669203880.286,0.009387968828658954
get,blob,cilrate/blob,1669203887.286,0.010968937943818799
put,blob,cilrate/blob,1669203887.286,NaN
putBatch,blob,cilrate/blob,1669203887.286,0.009387968828658954
get,blob,cilrate/blob,1669203894.286,0.00833422099998603
put,blob,cilrate/blob,1669203894.286,NaN
putBatch,blob,cilrate/blob,1669203894.286,0.007003382638976389
get,blob,cilrate/blob,1669203901.286,0.00833422099998603
put,blob,cilrate/blob,1669203901.286,NaN
putBatch,blob,cilrate/blob,1669203901.286,0.007003382638976389
get,blob,cilrate/blob,1669203908.286,0.004130025776544068
put,blob,cilrate/blob,1669203908.286,NaN
putBatch,blob,cilrate/blob,1669203908.286,0.003455800689565701
get,blob,cilrate/blob,1669203915.286,0.004130025776544068
put,blob,cilrate/blob,1669203915.286,NaN
putBatch,blob,cilrate/blob,1669203915.286,0.003455800689565701
get,blob,cilrate/blob,1669203922.286,0.0024140508849316887
put,blob,cilrate/blob,1669203922.286,NaN
putBatch,blob,cilrate/blob,1669203922.286,0.001984292729684311
get,blob,cilrate/blob,1669203929.286,0.0024140508849316887
put,blob,cilrate/blob,1669203929.286,NaN
putBatch,blob,cilrate/blob,1669203929.286,0.001984292729684311
get,blob,cilrate/blob,1669203936.286,0.0024140508849316887
put,blob,cilrate/blob,1669203936.286,NaN
putBatch,blob,cilrate/blob,1669203936.286,0.001984292729684311
get,blob,cilrate/blob,1669203943.286,0.002456465485940663
put,blob,cilrate/blob,1669203943.286,NaN
putBatch,blob,cilrate/blob,1669203943.286,0.0019910476375555554
get,blob,cilrate/blob,1669203950.286,0.002456465485940663
put,blob,cilrate/blob,1669203950.286,NaN
putBatch,blob,cilrate/blob,1669203950.286,0.0019910476375555554
get,blob,cilrate/blob,1669203957.286,0.007334743224177167
put,blob,cilrate/blob,1669203957.286,NaN
putBatch,blob,cilrate/blob,1669203957.286,0.006112808983144259
get,blob,cilrate/blob,1669203964.286,0.007334743224177167
put,blob,cilrate/blob,1669203964.286,NaN
putBatch,blob,cilrate/blob,1669203964.286,0.006112808983144259
get,blob,cilrate/blob,1669203971.286,0.01244030088334638
put,blob,cilrate/blob,1669203971.286,NaN
putBatch,blob,cilrate/blob,1669203971.286,0.010833769670511154
get,blob,cilrate/blob,1669203978.286,0.01244030088334638
put,blob,cilrate/blob,1669203978.286,NaN
putBatch,blob,cilrate/blob,1669203978.286,0.010833769670511154
get,blob,cilrate/blob,1669203985.286,0.014926701781538178
put,blob,cilrate/blob,1669203985.286,NaN
putBatch,blob,cilrate/blob,1669203985.286,0.013208992373016875
get,blob,cilrate/blob,1669203992.286,0.014926701781538178
put,blob,cilrate/blob,1669203992.286,NaN
putBatch,blob,cilrate/blob,1669203992.286,0.013208992373016875
get,blob,cilrate/blob,1669203999.286,0.008691970126034862
put,blob,cilrate/blob,1669203999.286,NaN
putBatch,blob,cilrate/blob,1669203999.286,0.007287036144023708
get,blob,cilrate/blob,1669204006.286,0.008691970126034862
put,blob,cilrate/blob,1669204006.286,NaN
putBatch,blob,cilrate/blob,1669204006.286,0.007287036144023708
get,blob,cilrate/blob,1669204013.286,0.00515001695295203
put,blob,cilrate/blob,1669204013.286,NaN
putBatch,blob,cilrate/blob,1669204013.286,0.004196389329287042
get,blob,cilrate/blob,1669204020.286,0.00515001695295203
put,blob,cilrate/blob,1669204020.286,NaN
putBatch,blob,cilrate/blob,1669204020.286,0.004196389329287042
get,blob,cilrate/blob,1669204027.286,0.002175358784951349
put,blob,cilrate/blob,1669204027.286,NaN
putBatch,blob,cilrate/blob,1669204027.286,0.0017562884777271828
get,blob,cilrate/blob,1669204034.286,0.002175358784951349
put,blob,cilrate/blob,1669204034.286,NaN
putBatch,blob,cilrate/blob,1669204034.286,0.0017562884777271828
get,blob,cilrate/blob,1669204041.286,0.002175358784951349
put,blob,cilrate/blob,1669204041.286,NaN
putBatch,blob,cilrate/blob,1669204041.286,0.0017562884777271828
get,blob,cilrate/blob,1669204048.286,0.0023949399780161633
put,blob,cilrate/blob,1669204048.286,NaN
putBatch,blob,cilrate/blob,1669204048.286,0.0019012628675780644
get,blob,cilrate/blob,1669204055.286,0.0023949399780161633
put,blob,cilrate/blob,1669204055.286,NaN
putBatch,blob,cilrate/blob,1669204055.286,0.0019012628675780644
get,blob,cilrate/blob,1669204062.286,0.006356502887648464
put,blob,cilrate/blob,1669204062.286,NaN
putBatch,blob,cilrate/blob,1669204062.286,0.0050217666709599625
get,blob,cilrate/blob,1669204069.286,0.006356502887648464
put,blob,cilrate/blob,1669204069.286,NaN
putBatch,blob,cilrate/blob,1669204069.286,0.0050217666709599625
get,blob,cilrate/blob,1669204076.286,0.012829175550597293
put,blob,cilrate/blob,1669204076.286,NaN
putBatch,blob,cilrate/blob,1669204076.286,0.010755168344496099
get,blob,cilrate/blob,1669204083.286,0.012829175550597293
put,blob,cilrate/blob,1669204083.286,NaN
putBatch,blob,cilrate/blob,1669204083.286,0.010755168344496099
get,blob,cilrate/blob,1669204090.286,0.014178857106271562
put,blob,cilrate/blob,1669204090.286,NaN
putBatch,blob,cilrate/blob,1669204090.286,0.012115965114682724
get,blob,cilrate/blob,1669204097.286,0.014178857106271562
put,blob,cilrate/blob,1669204097.286,NaN
putBatch,blob,cilrate/blob,1669204097.286,0.012115965114682724
get,blob,cilrate/blob,1669204104.286,0.007989277230056845
put,blob,cilrate/blob,1669204104.286,NaN
putBatch,blob,cilrate/blob,1669204104.286,0.0066817347229080944
get,blob,cilrate/blob,1669204111.286,0.007989277230056845
put,blob,cilrate/blob,1669204111.286,NaN
putBatch,blob,cilrate/blob,1669204111.286,0.0066817347229080944
get,blob,cilrate/blob,1669204118.286,0.003729616710526316
put,blob,cilrate/blob,1669204118.286,NaN
putBatch,blob,cilrate/blob,1669204118.286,0.0030421524967191916
get,blob,cilrate/blob,1669204125.286,0.003729616710526316
put,blob,cilrate/blob,1669204125.286,NaN
putBatch,blob,cilrate/blob,1669204125.286,0.0030421524967191916
get,blob,cilrate/blob,1669204132.286,0.0021546633801944274
put,blob,cilrate/blob,1669204132.286,NaN
putBatch,blob,cilrate/blob,1669204132.286,0.0017334155483783701
get,blob,cilrate/blob,1669204139.286,0.0021546633801944274
put,blob,cilrate/blob,1669204139.286,NaN
putBatch,blob,cilrate/blob,1669204139.286,0.0017334155483783701
get,blob,cilrate/blob,1669204146.286,0.0021546633801944274
put,blob,cilrate/blob,1669204146.286,NaN
putBatch,blob,cilrate/blob,1669204146.286,0.0017334155483783701
get,blob,cilrate/blob,1669204153.286,0.0024403451871637203
put,blob,cilrate/blob,1669204153.286,NaN
putBatch,blob,cilrate/blob,1669204153.286,0.0018972493819993611
get,blob,cilrate/blob,1669204160.286,0.0024403451871637203
put,blob,cilrate/blob,1669204160.286,NaN
putBatch,blob,cilrate/blob,1669204160.286,0.0018972493819993611
get,blob,cilrate/blob,1669204167.286,0.007830471221720921
put,blob,cilrate/blob,1669204167.286,NaN
putBatch,blob,cilrate/blob,1669204167.286,0.006302261947590593
get,blob,cilrate/blob,1669204174.286,0.007830471221720921
put,blob,cilrate/blob,1669204174.286,NaN
putBatch,blob,cilrate/blob,1669204174.286,0.006302261947590593
get,blob,cilrate/blob,1669204181.286,0.012443590862925728
put,blob,cilrate/blob,1669204181.286,NaN
putBatch,blob,cilrate/blob,1669204181.286,0.010598556964158581
get,blob,cilrate/blob,1669204188.286,0.012443590862925728
put,blob,cilrate/blob,1669204188.286,NaN
putBatch,blob,cilrate/blob,1669204188.286,0.010598556964158581
get,blob,cilrate/blob,1669204195.286,0.013547057247809762
put,blob,cilrate/blob,1669204195.286,NaN
putBatch,blob,cilrate/blob,1669204195.286,0.011869103192952372
get,blob,cilrate/blob,1669204202.286,0.013547057247809762
put,blob,cilrate/blob,1669204202.286,NaN
putBatch,blob,cilrate/blob,1669204202.286,0.011869103192952372
get,blob,cilrate/blob,1669204209.286,0.0081989037361983
put,blob,cilrate/blob,1669204209.286,NaN
putBatch,blob,cilrate/blob,1669204209.286,0.006869526131156451
get,blob,cilrate/blob,1669204216.286,0.0081989037361983
put,blob,cilrate/blob,1669204216.286,NaN
putBatch,blob,cilrate/blob,1669204216.286,0.006869526131156451
get,blob,cilrate/blob,1669204223.286,0.004406932159370831
put,blob,cilrate/blob,1669204223.286,NaN
putBatch,blob,cilrate/blob,1669204223.286,0.0035395859903071297
get,blob,cilrate/blob,1669204230.286,0.004406932159370831
put,blob,cilrate/blob,1669204230.286,NaN
putBatch,blob,cilrate/blob,1669204230.286,0.0035395859903071297
get,blob,cilrate/blob,1669204237.286,0.0024345336923076925
put,blob,cilrate/blob,1669204237.286,NaN
putBatch,blob,cilrate/blob,1669204237.286,0.0018466586645962217
get,blob,cilrate/blob,1669204244.286,0.0024345336923076925
put,blob,cilrate/blob,1669204244.286,NaN
putBatch,blob,cilrate/blob,1669204244.286,0.0018466586645962217
get,blob,cilrate/blob,1669204251.286,0.0024345336923076925
put,blob,cilrate/blob,1669204251.286,NaN
putBatch,blob,cilrate/blob,1669204251.286,0.0018466586645962217
get,blob,cilrate/blob,1669204258.286,0.0030221050145985396
put,blob,cilrate/blob,1669204258.286,NaN
putBatch,blob,cilrate/blob,1669204258.286,0.0020803367410226555
get,blob,cilrate/blob,1669204265.286,0.0030221050145985396
put,blob,cilrate/blob,1669204265.286,NaN
putBatch,blob,cilrate/blob,1669204265.286,0.0020803367410226555
get,blob,cilrate/blob,1669204272.286,0.007706112299090946
put,blob,cilrate/blob,1669204272.286,NaN
putBatch,blob,cilrate/blob,1669204272.286,0.005839305612521893
get,blob,cilrate/blob,1669204279.286,0.007706112299090946
put,blob,cilrate/blob,1669204279.286,NaN
putBatch,blob,cilrate/blob,1669204279.286,0.005839305612521893
get,blob,cilrate/blob,1669204286.286,0.013769650555731774
put,blob,cilrate/blob,1669204286.286,NaN
putBatch,blob,cilrate/blob,1669204286.286,0.011850844981930859
get,blob,cilrate/blob,1669204293.286,0.013769650555731774
put,blob,cilrate/blob,1669204293.286,NaN
putBatch,blob,cilrate/blob,1669204293.286,0.011850844981930859
get,blob,cilrate/blob,1669204300.286,0.01573884739175183
put,blob,cilrate/blob,1669204300.286,NaN
putBatch,blob,cilrate/blob,1669204300.286,0.013816175617220301
get,blob,cilrate/blob,1669204307.286,0.01573884739175183
put,blob,cilrate/blob,1669204307.286,NaN
putBatch,blob,cilrate/blob,1669204307.286,0.013816175617220301
get,blob,cilrate/blob,1669204314.286,0.011989771585975707
put,blob,cilrate/blob,1669204314.286,NaN
putBatch,blob,cilrate/blob,1669204314.286,0.010068390674727114
get,blob,cilrate/blob,1669204321.286,0.011989771585975707
put,blob,cilrate/blob,1669204321.286,NaN
putBatch,blob,cilrate/blob,1669204321.286,0.010068390674727114
get,blob,cilrate/blob,1669204328.286,0.005580996187753932
put,blob,cilrate/blob,1669204328.286,NaN
putBatch,blob,cilrate/blob,1669204328.286,0.0045889584567596455
get,blob,cilrate/blob,1669204335.286,0.005580996187753932
put,blob,cilrate/blob,1669204335.286,NaN
putBatch,blob,cilrate/blob,1669204335.286,0.0045889584567596455
get,blob,cilrate/blob,1669204342.286,0.0027458004505494502
put,blob,cilrate/blob,1669204342.286,NaN
putBatch,blob,cilrate/blob,1669204342.286,0.0020851965714285712
get,blob,cilrate/blob,1669204349.286,0.0027458004505494502
put,blob,cilrate/blob,1669204349.286,NaN
putBatch,blob,cilrate/blob,1669204349.286,0.0020851965714285712
get,blob,cilrate/blob,1669204356.286,0.0027458004505494502
put,blob,cilrate/blob,1669204356.286,NaN
putBatch,blob,cilrate/blob,1669204356.286,0.0020851965714285712
get,blob,cilrate/blob,1669204363.286,0.002342380454007731
put,blob,cilrate/blob,1669204363.286,NaN
putBatch,blob,cilrate/blob,1669204363.286,0.0017794915610546975
get,blob,cilrate/blob,1669204370.286,0.002342380454007731
put,blob,cilrate/blob,1669204370.286,NaN
putBatch,blob,cilrate/blob,1669204370.286,0.0017794915610546975
get,blob,cilrate/blob,1669204377.286,0.004442332494711539
put,blob,cilrate/blob,1669204377.286,NaN
putBatch,blob,cilrate/blob,1669204377.286,0.003415907744506643
get,blob,cilrate/blob,1669204384.286,0.004442332494711539
put,blob,cilrate/blob,1669204384.286,NaN
putBatch,blob,cilrate/blob,1669204384.286,0.003415907744506643
get,blob,cilrate/blob,1669204391.286,0.008944758827002014
put,blob,cilrate/blob,1669204391.286,NaN
putBatch,blob,cilrate/blob,1669204391.286,0.0076390221708521056
