StartDateTime;EndDateTime;Task;Number of calls (N);Min wait (ms);Max wait (ms);Mean wait (ms);Tps;Mean * N;Success rate (%);Number of failures;Number of errors;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.getDataListForSegment.cil.storageconfig;3492;5.52;16.56;6.13;5.82;21408;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-get.cpm.partition_lookup;4659;0.28;20.74;0.76;7.79;3517;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-get.cpm.contactmediumspecification;4175;0.24;17.91;0.54;6.96;2239;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getRecursive.cpm_partition__1.customers;1333;0.65;16.07;1.53;2.23;2037;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getRecursive.cpm_partition__3.customers;1344;0.63;8.41;1.51;2.25;2026;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getList.cpm.translations;1458;0.36;7.89;1.32;2.44;1920;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getRecursive.cpm_partition__2.customers;1289;0.65;16.00;1.48;2.16;1909;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.cha_partition__3.topic_data;10833;0.02;3.33;0.16;18.06;1752;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.partitionsFor.SELECT topic, consumer_group FROM cpm_partition__3.topic_offset;1495;0.82;28.79;1.13;2.49;1694;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.poll.coba.notification_data;9300;0.02;4.84;0.17;15.50;1613;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.partitionsFor.SELECT topic, consumer_group FROM cha_partition__3.topic_offset;1495;0.82;3.26;1.06;2.49;1590;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.poll.coba.notification_data;9300;0.02;6.08;0.17;15.53;1578;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.cpm_partition__1.topic_data;7383;0.02;4.70;0.19;12.31;1381;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.partitionsFor.SELECT topic, consumer_group FROM ntf_customer__3.topic_offset;1495;0.64;2.94;0.89;2.49;1329;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.partitionsFor.SELECT topic, consumer_group FROM cpi_customer__3.topic_offset;1495;0.61;2.45;0.86;2.49;1288;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.getKeyList.cpm.contactmediumspecification;278;1.84;24.13;2.93;0.46;813;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursive.cpm_partition__3.customers;571;0.62;22.86;1.31;0.98;747;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.poll.cha_partition__1.topic_data;3932;0.02;2.61;0.17;6.55;686;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.cpm_partition__3.topic_data;3930;0.03;3.59;0.17;6.55;665;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursive.cpm_partition__2.customers;498;0.64;20.46;1.31;0.83;654;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cpm_partition__1.customers;173;0.84;25.23;3.75;0.29;649;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursive.cpm_partition__1.customers;471;0.63;24.05;1.37;0.79;645;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.28.poll.rmca.notification_data;3301;0.02;2.13;0.19;5.51;634;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cpm_partition__2.customers;175;0.76;13.59;3.51;0.29;614;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cpm_partition__1.customers;166;0.97;23.41;3.64;0.28;604;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cpm_partition__3.customers;168;1.14;52.92;3.58;0.28;600;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.cha_partition__1.topic_data;3931;0.02;2.45;0.15;6.55;587;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.5.poll.rmca.notification_data;3300;0.02;2.78;0.17;5.51;569;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.poll.rmca.notification_data;3300;0.03;2.89;0.17;5.52;567;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.poll.rmca.notification_data;3300;0.02;1.90;0.17;5.50;564;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cpm_partition__2.customers;146;0.74;50.88;3.86;0.24;564;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getRecursive.cpm_partition__1.party;330;0.34;25.99;1.69;0.55;559;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getRecursive.cpm_partition__2.party;291;0.34;54.52;1.92;0.49;558;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.59.poll.rmca.notification_data;3300;0.02;3.17;0.16;5.51;539;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.poll.rmca.notification_data;3300;0.02;1.52;0.16;5.51;536;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.poll.rmca.notification_data;3300;0.03;1.87;0.16;5.51;535;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.poll.rmca.notification_data;3300;0.03;9.10;0.16;5.51;534;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.22.poll.rmca.notification_data;3300;0.02;2.06;0.15;5.51;504;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.rmca.notification_data;3300;0.02;2.70;0.15;5.51;499;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.sync-getRecursive.cpm_partition__3.party;308;0.36;20.02;1.62;0.52;498;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.22.poll.ntf.notification_data;3000;0.02;2.55;0.16;5.01;477;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__1.customer_ha;134;0.55;20.10;3.50;0.22;468;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cpm_partition__3.customers;144;0.74;8.85;3.23;0.24;465;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__2.customer_ha;136;0.63;18.78;3.42;0.23;464;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.cpm_partition__2.topic_data;1966;0.04;3.79;0.23;3.28;450;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.59.poll.coba.notification_data;2700;0.02;1.93;0.17;4.51;447;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__2.customer_ha;110;0.49;53.07;4.00;0.18;439;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__1.customer_ha;121;0.51;21.42;3.55;0.20;429;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.poll.cpm_partition__2.topic_data;1968;0.03;2.08;0.21;3.28;421;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__3.customer_ha;127;0.44;50.92;3.31;0.21;420;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-get.cpm.partition_lookup;512;0.32;18.85;0.78;0.86;401;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.poll.cpm_partition__1.topic_data;1964;0.03;2.97;0.20;3.27;391;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__3.customer_ttl;127;0.45;50.80;3.04;0.21;385;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__2.customer_la;136;0.50;11.71;2.83;0.23;385;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__2.customer_la;111;0.51;51.60;3.43;0.19;380;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-get.cpm_partition__2.consumerlist;196;0.31;36.34;1.92;0.33;377;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__2.customer_ttl;135;0.50;12.98;2.68;0.23;362;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__2.customer_ttl;111;0.45;51.40;3.23;0.19;358;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__1.customer_ttl;121;0.46;23.41;2.92;0.20;353;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__1.customer_la;121;0.48;21.65;2.92;0.20;353;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.poll.cha_partition__3.topic_data;1968;0.02;3.67;0.18;3.28;351;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.getRecursiveIterator.cpm_partition__1.scheduler_tasks;741;0.23;14.52;0.46;1.29;341;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-get.cpm_partition__3.consumerlist;180;0.34;17.84;1.88;0.30;338;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursive.cpm_partition__2.consumerlist_validity;212;0.30;13.04;1.57;0.35;333;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__1.customer_ttl;134;0.40;20.47;2.48;0.22;332;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-get.cpm_partition__1.consumerlist;164;0.34;17.77;2.01;0.27;328;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__1.customer_la;134;0.45;20.59;2.46;0.22;328;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.getRecursive.cha_partition__3.customer_la;127;0.45;23.07;2.48;0.21;315;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursive.cpm_partition__1.consumerlist_validity;183;0.30;19.97;1.72;0.31;314;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.cha_partition__2.topic_data;1966;0.03;1.98;0.16;3.28;308;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.getRecursiveIterator.cpm_partition__3.scheduler_tasks;741;0.22;8.53;0.41;1.29;303;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.getRecursiveIterator.cpm_partition__2.scheduler_tasks;741;0.22;8.81;0.41;1.29;303;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__3.customer_ha;112;0.48;7.27;2.44;0.19;273;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__3.customer_ttl;112;0.52;9.25;2.32;0.19;259;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursive.cpm_partition__3.consumerlist_validity;188;0.32;13.61;1.34;0.32;251;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursiveWithRange.cpm_partition__1.consumerlist_validity;187;0.31;21.02;1.28;0.31;238;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.getRecursive.cha_partition__3.customer_la;112;0.42;7.58;2.11;0.19;236;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursiveWithRange.cpm_partition__2.consumerlist_validity;174;0.34;11.20;1.31;0.29;228;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.sync-getRecursiveWithRange.cpm_partition__3.consumerlist_validity;165;0.32;16.15;1.31;0.29;215;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.heartbeat.cpm_partition__1.notification_data;1000;0.04;1.02;0.15;1.68;145;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.22.heartbeat.ntf.notification_data;1001;0.04;1.27;0.14;1.67;143;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.22.poll.coba.notification_data;900;0.02;1.11;0.14;1.50;130;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.heartbeat.cpm_partition__2.notification_data;800;0.03;0.81;0.16;1.33;125;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.59.heartbeat.rmca.notification_data;600;0.06;6.68;0.20;1.00;118;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.25.heartbeat.coba.notification_data;600;0.04;0.60;0.16;1.00;94;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.7.poll.cil.notification_data;300;0.10;1.44;0.31;0.50;91;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.6.poll.cil.notification_data;300;0.10;0.83;0.28;0.50;84;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.62.heartbeat.cil.notification_data;390;0.10;1.87;0.21;0.65;83;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.8.poll.cil.notification_data;300;0.08;1.05;0.25;0.50;73;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.14.heartbeat.cil.notification_data;390;0.10;2.38;0.18;0.65;70;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.heartbeat.cpm_partition__3.notification_data;400;0.08;0.76;0.17;0.67;68;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.11.heartbeat.cil.notification_data;400;0.09;0.65;0.17;0.67;68;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.heartbeat.cpm.notification_data;400;0.05;1.00;0.17;0.67;67;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.12.heartbeat.cil.notification_data;390;0.10;0.27;0.16;0.65;61;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.poll.coba.notification_data;300;0.04;1.22;0.20;0.50;59;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.poll.cpm_partition__1.notification_data;300;0.05;1.55;0.20;0.50;58;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.7.repair.system_distributed.repair_history;6;6.98;11.58;9.22;0.01;55;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.poll.coba.notification_data;300;0.03;1.29;0.17;0.50;50;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.9.heartbeat.cil.notification_data;200;0.12;0.68;0.22;0.33;43;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.40.heartbeat.cil.notification_data;200;0.13;0.79;0.21;0.33;41;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.59.heartbeat.cil.notification_data;200;0.12;0.64;0.20;0.33;40;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.heartbeat.cil.notification_data;200;0.12;0.99;0.20;0.33;40;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.6.repair.system_distributed.repair_history;4;6.14;11.63;9.93;0.01;39;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.28.heartbeat.cil.notification_data;200;0.12;0.74;0.19;0.33;38;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.7.heartbeat.cil.notification_data;200;0.11;0.45;0.19;0.33;38;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.17.heartbeat.cil.notification_data;200;0.11;0.60;0.18;0.33;36;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.6.heartbeat.cil.notification_data;200;0.12;0.54;0.18;0.33;36;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.22.heartbeat.cil.notification_data;200;0.11;0.33;0.17;0.33;34;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.46.heartbeat.cil.notification_data;200;0.10;0.45;0.17;0.33;34;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.16.heartbeat.cil.notification_data;200;0.09;0.28;0.17;0.33;33;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.25.heartbeat.cil.notification_data;190;0.10;2.71;0.17;0.32;33;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.heartbeat.cil.notification_data;200;0.10;1.17;0.17;0.33;33;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.5.heartbeat.cil.notification_data;200;0.09;0.37;0.16;0.33;32;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.8.repair.system_distributed.repair_history;3;6.51;14.67;10.63;0.01;31;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.8.heartbeat.cil.notification_data;200;0.09;0.29;0.15;0.33;29;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.heartbeat.cpm_partition__3.notification_data;200;0.05;0.25;0.07;0.33;14;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.6.repair.system_locks.lock;6;1.82;4.31;2.33;0.01;13;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.heartbeat.cpm_partition__1.notification_data;200;0.05;0.36;0.07;0.33;13;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.8.repair.system_locks.lock;6;1.15;2.41;2.01;0.01;12;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.7.repair.system_locks.lock;5;1.06;4.59;2.28;0.01;11;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.30.heartbeat.cpm_partition__1.notification_data;201;0.04;0.18;0.06;0.34;11;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.62.getRecursiveIterator.cil.storageconfig;8;0.65;4.89;1.28;0.03;10;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.8.repair.system_locks.lock_priority;10;0.31;4.01;0.86;0.02;8;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.29.heartbeat.cpm_partition__3.notification_data;200;0.03;0.24;0.04;0.33;8;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.14.getRecursiveIterator.cil.storageconfig;8;0.50;2.20;0.88;0.04;7;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.7.repair.system_locks.lock_priority;8;0.34;1.68;0.83;0.01;6;100.00;0;0;
2019-08-05T16:26;2019-08-05T16:27;cil-10.61.80.25.getRecursiveIterator.cil.storageconfig;8;0.48;1.96;0.80;0.13;6;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.14.getDataListForSegment.cil.storageconfig;1;6.41;6.41;6.41;0.00;6;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.12.getDataListForSegment.cil.functioncontrol;1;6.76;6.76;6.76;0.00;6;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.6.repair.system_locks.lock_priority;9;0.31;1.67;0.59;0.02;5;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.12.getRecursiveIterator.cil.storageconfig;8;0.42;1.87;0.71;0.03;5;100.00;0;0;
2019-08-05T16:26;2019-08-05T16:27;cil-10.61.80.25.getDataListForSegment.cil.functioncontrol;1;5.39;5.39;5.39;0.02;5;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.6.repair.runpolicy.reject_configuration;3;0.30;2.87;1.38;0.01;4;100.00;0;0;
2019-08-05T16:26;2019-08-05T16:27;cil-10.61.80.25.sync-get.cil.clientconnection;1;2.19;2.19;2.19;0.02;2;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.62.getDataListForSegment.cil.functioncontrol;1;2.60;2.60;2.60;0.00;2;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.14.getDataListForSegment.cil.functioncontrol;1;2.23;2.23;2.23;0.00;2;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.6.sync-getList.cil.clientconnection;2;0.88;0.98;0.93;0.01;1;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.12.sync-get.cil.clientconnection;1;1.44;1.44;1.44;0.00;1;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.7.repair.runpolicy.reject_configuration;2;0.89;0.90;0.89;0.00;1;100.00;0;0;
2019-08-05T16:17;2019-08-05T16:27;cil-10.61.80.8.repair.runpolicy.reject_configuration;5;0.06;0.93;0.27;0.01;1;100.00;0;0;
2019-08-05T16:21;2019-08-05T16:27;cil-10.61.80.28.poll.trm.notification_data;1;1.90;1.90;1.90;0.00;1;100.00;0;0;
2019-08-05T16:26;2019-08-05T16:27;cil-10.61.80.25.sync-put.cil.clientconnection;1;0.45;0.45;0.45;0.02;0;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.12.sync-put.cil.clientconnection;1;0.40;0.40;0.40;0.00;0;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.7.sync-getList.cil.clientconnection;2;0.48;0.51;0.49;0.01;0;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.8.sync-getList.cil.clientconnection;2;0.48;0.50;0.49;0.01;0;100.00;0;0;
2019-08-05T16:26;2019-08-05T16:27;cil-10.61.80.25.send.insertRecord.cil.notification_data;1;0.12;0.12;0.12;0.02;0;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.14.send.insertRecord.cil.notification_data;1;0.13;0.13;0.13;0.00;0;100.00;0;0;
2019-08-05T16:22;2019-08-05T16:27;cil-10.61.80.12.send.insertRecord.cil.notification_data;1;0.16;0.16;0.16;0.00;0;100.00;0;0;
2019-08-05T16:23;2019-08-05T16:27;cil-10.61.80.62.send.insertRecord.cil.notification_data;1;0.17;0.17;0.17;0.00;0;100.00;0;0;
2019-08-05T16:18;2019-08-05T16:27;cil-10.61.80.28.poll.cil.notification_data;4;0.10;0.39;0.18;0.01;0;100.00;0;0;
